soil_type,soil_moisture,soil_ph,N,P,K,organic_carbon,texture,drainage,soil_health_index,previous_crop,acres,recommended_crop
Loam,23.8,7.3,26,47,20,1.05,Medium,Good,64,Onion,9.6,Groundnut
Loam,15.7,6.7,40,25,20,1.42,Coarse,Moderate,71,Banana,1.3,Green Gram
Clay,33.4,6.6,94,13,60,2.02,Fine,Good,78,Tur Dal,9.1,Sugarcane
Clay,20.5,7.8,25,24,51,1.0,Medium,Good,66,Onion,3.1,Tur Dal
Loam,33.8,5.8,80,27,63,1.0,Medium,Moderate,62,Paddy,7.6,Paddy
Loam,21.5,6.7,24,19,10,1.69,Coarse,Good,69,Banana,4.1,Groundnut
Sandy,24.3,6.4,42,32,62,1.91,Coarse,Good,80,Tomato,1.2,Groundnut
Silty,36.6,6.3,75,15,63,2.25,Medium,Moderate,79,Groundnut,7.4,Sugarcane
Silty,39.2,6.7,86,20,23,1.27,Fine,Moderate,62,Banana,2.6,Paddy
Loam,38.9,6.6,85,49,54,1.4,Fine,Good,76,Tur Dal,3.2,Sugarcane
Silty,18.7,7.3,45,11,58,0.79,Medium,Good,59,Green Gram,3.0,Green Gram
Loam,25.8,7.0,39,16,27,1.11,Medium,Good,68,Onion,8.5,Tur Dal
Loam,34.1,7.5,86,14,56,2.18,Fine,Good,80,Paddy,4.5,Banana
Silty,23.9,7.0,32,39,63,2.13,Medium,Good,77,Tomato,4.8,Groundnut
Loam,32.8,7.3,89,37,31,1.13,Medium,Good,72,Tur Dal,5.8,Sugarcane
Loam,25.0,5.8,82,59,54,1.2,Medium,Moderate,78,Tur Dal,2.7,Maize
Chalky,15.5,7.2,49,41,28,1.16,Medium,Moderate,62,Onion,9.8,Tur Dal
Sandy,24.6,6.6,22,32,45,0.95,Coarse,Moderate,65,Banana,9.3,Green Gram
Silty,30.9,7.5,81,50,21,2.39,Fine,Moderate,82,Onion,8.5,Banana
Loam,34.4,6.4,87,11,21,0.96,Medium,Moderate,62,Groundnut,6.1,Paddy
Silty,34.5,6.7,59,47,28,2.33,Coarse,Moderate,82,Sugarcane,1.7,Maize
Clay,34.8,6.7,66,40,32,2.39,Fine,Moderate,82,Coconut,6.7,Banana
Loam,34.4,6.5,57,32,59,2.15,Coarse,Good,86,Groundnut,2.4,Coconut
Silty,28.3,7.4,75,24,42,1.83,Medium,Moderate,82,Maize,6.8,Banana
Clay,29.3,6.8,90,51,46,2.0,Fine,Moderate,81,Onion,3.8,Banana
Silty,26.4,6.3,90,17,61,0.54,Coarse,Good,54,Groundnut,4.9,Maize
Loam,27.1,6.7,82,27,13,1.18,Medium,Good,62,Coconut,8.5,Tomato
Loam,30.7,7.1,74,41,62,2.48,Fine,Good,93,Onion,1.2,Banana
Clay,31.7,7.3,86,31,65,0.73,Fine,Moderate,61,Coconut,2.6,Sugarcane
Clay,38.7,6.3,75,47,10,1.55,Medium,Moderate,68,Sugarcane,9.2,Sugarcane
Silty,32.3,6.6,88,12,25,0.98,Medium,Good,61,Groundnut,9.6,Banana
Loam,34.0,6.6,52,43,37,0.71,Medium,Good,60,Groundnut,9.5,Coconut
Loam,34.4,5.9,49,20,32,2.13,Coarse,Good,82,Green Gram,1.2,Coconut
Silty,29.4,5.8,46,54,16,1.02,Medium,Good,64,Maize,1.0,Coconut
Silty,28.0,6.9,24,22,49,2.07,Coarse,Moderate,77,Paddy,3.4,Groundnut
Sandy,21.0,6.7,29,57,30,1.37,Coarse,Good,69,Green Gram,1.3,Groundnut
Loam,26.8,6.8,77,60,19,1.8,Medium,Moderate,72,Tomato,4.6,Onion
Sandy,33.3,7.0,74,41,73,1.23,Coarse,Moderate,77,Tomato,8.1,Maize
Sandy,30.1,6.6,54,27,46,1.79,Medium,Moderate,75,Groundnut,2.7,Onion
Sandy,29.6,6.4,75,56,34,1.54,Fine,Good,75,Tur Dal,3.5,Onion
Loam,22.3,7.0,53,38,64,1.47,Medium,Good,74,Tomato,2.5,Maize
Silty,21.7,7.2,82,20,51,2.21,Medium,Moderate,81,Green Gram,7.3,Maize
Chalky,28.8,7.9,25,28,27,0.87,Medium,Good,63,Groundnut,1.0,Tur Dal
Sandy,29.4,6.9,30,56,12,2.1,Coarse,Good,72,Onion,9.2,Groundnut
Clay,38.1,5.7,62,49,19,1.41,Fine,Moderate,72,Groundnut,2.3,Paddy
Silty,31.4,7.4,50,12,70,1.97,Fine,Good,76,Sugarcane,5.5,Onion
Clay,36.2,6.0,95,28,36,1.36,Fine,Moderate,72,Onion,4.9,Paddy
Sandy,29.0,5.6,50,54,70,0.73,Medium,Good,62,Coconut,2.0,Coconut
Sandy,23.8,6.3,35,22,21,2.4,Medium,Good,87,Green Gram,0.5,Groundnut
Silty,25.5,6.4,65,21,67,1.73,Coarse,Good,73,Green Gram,7.3,Tomato
Sandy,21.6,7.4,34,60,65,0.69,Coarse,Moderate,59,Onion,5.3,Groundnut
Sandy,27.9,6.9,93,51,67,0.68,Medium,Good,69,Tur Dal,7.9,Tomato
Loam,38.2,6.2,76,59,10,0.99,Medium,Good,62,Onion,3.2,Sugarcane
Silty,35.0,6.5,85,15,50,1.0,Fine,Moderate,58,Sugarcane,8.7,Paddy
Silty,24.4,6.5,52,26,80,1.27,Medium,Good,71,Onion,9.1,Onion
Silty,24.1,7.2,25,15,28,1.44,Coarse,Good,70,Maize,1.1,Green Gram
Sandy,30.3,6.1,60,18,44,2.25,Coarse,Good,77,Green Gram,9.9,Coconut
Loam,28.9,6.8,27,41,60,2.4,Medium,Good,86,Maize,4.8,Groundnut
Silty,28.5,7.0,72,38,79,2.45,Medium,Moderate,92,Maize,9.2,Onion
Loam,36.3,6.2,65,36,52,1.14,Medium,Moderate,67,Tur Dal,3.6,Paddy
Silty,31.4,6.3,82,15,66,1.12,Coarse,Good,63,Tur Dal,3.4,Tomato
Clay,19.5,7.0,22,27,63,1.1,Medium,Good,66,Onion,2.9,Tur Dal
Loam,35.7,6.7,87,14,26,1.99,Fine,Moderate,73,Groundnut,8.6,Sugarcane
Silty,17.3,6.6,30,50,17,0.51,Medium,Moderate,52,Tur Dal,6.0,Green Gram
Sandy,26.5,6.2,66,20,65,0.98,Medium,Good,68,Green Gram,6.4,Coconut
Sandy,29.6,7.0,70,50,61,2.2,Coarse,Good,85,Tur Dal,3.8,Tomato
Clay,32.7,5.7,86,40,67,2.06,Fine,Poor,86,Maize,4.8,Paddy
Silty,35.5,5.9,98,23,43,1.51,Fine,Moderate,70,Paddy,1.4,Paddy
Loam,28.1,7.2,50,43,23,1.87,Fine,Good,74,Tomato,2.9,Onion
Loam,19.7,7.0,24,22,35,2.17,Medium,Moderate,77,Banana,1.0,Tur Dal
Silty,39.8,6.2,62,16,66,0.7,Fine,Moderate,62,Paddy,7.4,Paddy
Clay,31.2,6.9,86,16,60,0.52,Fine,Good,59,Onion,1.9,Banana
Silty,21.7,6.4,68,12,38,1.29,Coarse,Good,66,Paddy,2.4,Maize
Silty,35.7,6.5,79,20,23,1.41,Medium,Good,72,Paddy,5.2,Sugarcane
Silty,30.6,6.0,63,13,75,0.66,Medium,Poor,53,Groundnut,1.1,Paddy
Silty,37.4,7.1,69,46,10,1.12,Medium,Moderate,62,Green Gram,8.5,Banana
Clay,29.7,6.9,68,25,37,0.84,Medium,Good,67,Maize,1.5,Banana
Loam,31.2,6.3,89,44,10,1.72,Coarse,Good,70,Green Gram,6.1,Tomato
Loam,35.9,6.6,76,13,53,1.36,Fine,Good,68,Paddy,4.6,Banana
Sandy,26.8,6.3,50,40,62,1.7,Medium,Good,79,Tur Dal,8.1,Coconut
Sandy,31.2,6.4,74,19,20,0.72,Medium,Good,53,Groundnut,9.3,Tomato
Clay,28.8,8.0,47,25,28,1.92,Medium,Moderate,81,Sugarcane,5.1,Tur Dal
Silty,27.1,6.2,63,40,46,1.35,Medium,Good,77,Tomato,5.5,Tomato
Loam,27.8,7.2,52,31,12,0.64,Coarse,Good,51,Sugarcane,7.4,Coconut
Silty,31.1,6.2,67,55,14,1.04,Coarse,Good,57,Green Gram,4.0,Tomato
Loam,20.3,7.2,83,47,53,1.81,Fine,Moderate,85,Banana,6.1,Onion
Loam,39.2,7.0,94,47,13,0.67,Fine,Moderate,55,Banana,2.2,Paddy
Sandy,18.0,7.3,39,59,23,0.74,Coarse,Good,55,Banana,6.3,Green Gram
Clay,39.3,6.4,84,14,41,0.7,Medium,Poor,60,Groundnut,8.2,Paddy
Silty,28.2,7.1,82,43,78,1.93,Medium,Good,88,Maize,7.7,Banana
Loam,29.2,5.7,45,25,12,1.07,Medium,Good,62,Groundnut,9.9,Coconut
Silty,37.2,7.4,98,55,17,1.56,Medium,Moderate,69,Onion,5.8,Sugarcane
Loam,34.5,5.5,78,54,41,1.11,Fine,Moderate,70,Banana,5.8,Paddy
Silty,25.2,6.1,79,24,37,2.21,Medium,Good,78,Tomato,9.2,Tomato
Loam,32.0,5.8,41,57,60,1.49,Coarse,Good,73,Coconut,9.7,Coconut
Silty,34.6,7.3,84,19,50,2.48,Fine,Moderate,85,Paddy,9.7,Banana
Silty,33.7,7.1,71,55,58,0.62,Medium,Moderate,69,Tur Dal,8.4,Banana
Silty,37.7,6.9,72,17,47,0.68,Fine,Moderate,54,Groundnut,9.4,Banana
Clay,27.1,6.8,44,34,76,1.34,Medium,Moderate,71,Banana,5.9,Tur Dal
Silty,25.6,7.1,62,16,47,1.25,Coarse,Good,67,Maize,2.6,Coconut
